year,site,block,time,group_id,Ew,M1,M2,M3,M4,M5
1992,"NARROGIN (CURNOW)",A,126,41,6,0.1,0,0.2,4.2,88.3
1992,"NARROGIN (CURNOW)",A,133,41,9,18.9,18.4,6.3,8.5,144.2
1992,"NARROGIN (CURNOW)",A,140,41,1,16.8,48.4,43.4,9.3,47.1
1992,"NARROGIN (CURNOW)",A,147,41,1,2.2,11,17.8,9.4,10.9
1992,"NARROGIN (CURNOW)",A,154,41,14.5,0.8,3.4,6.8,14.2,15.2
1992,"NARROGIN (CURNOW)",A,161,41,0.5,0.4,1.3,3.8,3.5,11.6
1992,"NARROGIN (CURNOW)",A,168,41,3.5,0.1,1.5,3.9,6.1,13
1992,"NARROGIN (CURNOW)",A,175,41,0,0.1,0.5,1.2,3.2,3.1
1992,"NARROGIN (CURNOW)",A,182,41,3,0,1.4,1.2,1.9,3.6
1992,"NARROGIN (CURNOW)",A,189,41,16,1.4,1.2,1.1,2,5.8
1992,"NARROGIN (CURNOW)",A,196,41,73.5,0.5,2.6,3.7,2.2,4.3
1992,"NARROGIN (CURNOW)",A,203,41,88,3.5,2.8,5.2,5.5,6.3
1992,"NARROGIN (CURNOW)",A,210,41,57,3.7,10.9,5.2,3.6,7.2
1992,"NARROGIN (CURNOW)",A,217,41,7,4.1,8.6,6.3,2.6,7.2
1992,"NARROGIN (CURNOW)",A,224,41,40,1.8,12.8,16.4,15.6,16.6
1992,"NARROGIN (CURNOW)",A,231,41,41,4.9,9.1,5.7,7.7,9.3
1992,"NARROGIN (CURNOW)",A,238,41,27,2,6.5,6.8,9.4,10.2
1992,"NARROGIN (CURNOW)",A,245,41,2,0.9,3.7,6.4,8.3,10.2
1992,"NARROGIN (CURNOW)",A,252,41,52,2.2,4.7,6.5,7.1,8.8
1992,"NARROGIN (CURNOW)",A,259,41,36.5,2.6,5.8,10.2,10.6,19.1
1992,"NARROGIN (CURNOW)",A,266,41,21,4.8,7.4,8.1,8.2,10.2
1992,"NARROGIN (CURNOW)",A,273,41,12.5,4.5,11.9,11,11.5,14.7
1992,"NARROGIN (CURNOW)",A,280,41,7.5,1.6,1.4,2.9,4.8,11.7
1992,"NARROGIN (CURNOW)",A,287,41,4,0.1,0.6,2.2,3.7,35.3
1992,"NARROGIN (CURNOW)",A,294,41,0.5,0.4,2.3,2.5,2.1,19.9
1992,"NARROGIN (CURNOW)",A,301,41,0,0,0,0.2,0.5,5.6
1992,"NARROGIN (CURNOW)",A,308,41,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",A,315,41,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",B,112,42,NA,5.8,7.5,12.5,18.7,7.6
1992,"NARROGIN (CURNOW)",B,120,42,37.5,2.2,2.4,9.4,30.7,108.2
1992,"NARROGIN (CURNOW)",B,126,42,479.5,0.6,1.1,1.1,2.5,44.6
1992,"NARROGIN (CURNOW)",B,133,42,206.5,20.8,24.5,12.6,8,130.4
1992,"NARROGIN (CURNOW)",B,140,42,83.5,19.9,47.6,46.6,14.1,108.5
1992,"NARROGIN (CURNOW)",B,147,42,0,4.1,9.4,14.9,5.8,21.4
1992,"NARROGIN (CURNOW)",B,154,42,0,2.2,5.5,8.3,16.2,28.3
1992,"NARROGIN (CURNOW)",B,161,42,0,0.2,1.7,3,3.4,7
1992,"NARROGIN (CURNOW)",B,168,42,0,0,2.3,7,6.3,9.4
1992,"NARROGIN (CURNOW)",B,175,42,0,0.2,0.7,2.1,3.9,2
1992,"NARROGIN (CURNOW)",B,182,42,58,0,0.4,2,1.4,3.4
1992,"NARROGIN (CURNOW)",B,189,42,13,1.5,1.6,2.2,1.9,14.5
1992,"NARROGIN (CURNOW)",B,196,42,10.5,0.5,1.5,1.7,0.6,1.5
1992,"NARROGIN (CURNOW)",B,203,42,87.5,3.1,3.8,4.3,2,4.9
1992,"NARROGIN (CURNOW)",B,210,42,77,7,16.9,7.4,4,7.5
1992,"NARROGIN (CURNOW)",B,217,42,40.5,11.9,13.6,5.8,2.6,5.4
1992,"NARROGIN (CURNOW)",B,224,42,1.5,3.6,13.9,9.2,9.7,10.2
1992,"NARROGIN (CURNOW)",B,231,42,12,1.3,1.2,1.3,2.6,6.4
1992,"NARROGIN (CURNOW)",B,238,42,88.5,1.9,7.8,8.7,7.6,10.9
1992,"NARROGIN (CURNOW)",B,245,42,7.5,1.7,4.6,6.3,6.4,7.9
1992,"NARROGIN (CURNOW)",B,252,42,20.5,0,0.1,0.3,0.6,2.7
1992,"NARROGIN (CURNOW)",B,259,42,52.5,2.6,4.3,4.5,3,4.9
1992,"NARROGIN (CURNOW)",B,266,42,5.5,4.4,5.4,3.8,4.8,4.8
1992,"NARROGIN (CURNOW)",B,273,42,7,1.4,3.5,1.7,1.9,3.7
1992,"NARROGIN (CURNOW)",B,280,42,12.5,3.2,3,3.7,4.4,9.1
1992,"NARROGIN (CURNOW)",B,287,42,10.5,0.4,0.7,2.3,1.7,9.6
1992,"NARROGIN (CURNOW)",B,294,42,0.5,0.4,1.2,2.2,3,10.4
1992,"NARROGIN (CURNOW)",B,301,42,0.5,0,0.1,0,0.2,0.4
1992,"NARROGIN (CURNOW)",B,308,42,0,0,0,0,0,0.3
1992,"NARROGIN (CURNOW)",B,315,42,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",C,112,43,NA,2.5,6.9,23.2,36.3,3.5
1992,"NARROGIN (CURNOW)",C,120,43,28,4.9,5.2,5.9,25.2,31.3
1992,"NARROGIN (CURNOW)",C,126,43,25,0.8,0.4,1,6.3,84.8
1992,"NARROGIN (CURNOW)",C,133,43,48,37.5,25.2,9.4,8,158.9
1992,"NARROGIN (CURNOW)",C,140,43,82.5,16.3,56.3,26.7,11.5,83.7
1992,"NARROGIN (CURNOW)",C,147,43,45.5,2.2,9.7,9.1,6.5,17.9
1992,"NARROGIN (CURNOW)",C,154,43,7.5,2.6,6.5,9,18.6,16.8
1992,"NARROGIN (CURNOW)",C,161,43,0,0.4,2.2,5,5.4,6.4
1992,"NARROGIN (CURNOW)",C,168,43,2,0,2,4.6,5.6,14.7
1992,"NARROGIN (CURNOW)",C,175,43,0,0.1,0.8,2,1.8,3
1992,"NARROGIN (CURNOW)",C,182,43,2.5,0.3,0.7,2,2.9,4.1
1992,"NARROGIN (CURNOW)",C,189,43,24.5,1.3,2.2,1.9,1.6,6.5
1992,"NARROGIN (CURNOW)",C,196,43,11,1,2.1,3.2,1.6,4
1992,"NARROGIN (CURNOW)",C,203,43,0,4,3.9,1.8,1.8,4
1992,"NARROGIN (CURNOW)",C,210,43,5.5,3.1,5.8,1.5,1.2,5.2
1992,"NARROGIN (CURNOW)",C,217,43,1.5,1.9,6,3.7,2.2,6.4
1992,"NARROGIN (CURNOW)",C,224,43,0,1.5,6.3,6.4,5,7.3
1992,"NARROGIN (CURNOW)",C,231,43,26,1,2.8,3.8,8,12.1
1992,"NARROGIN (CURNOW)",C,238,43,0,0.9,6.2,8.5,8.6,14.6
1992,"NARROGIN (CURNOW)",C,245,43,7.5,2.9,6.2,8.4,6,10.3
1992,"NARROGIN (CURNOW)",C,252,43,83.5,0,0.5,0.8,2,7.1
1992,"NARROGIN (CURNOW)",C,259,43,37.5,1.4,3.1,2.7,1.9,7.1
1992,"NARROGIN (CURNOW)",C,266,43,0,6.3,4.7,3.2,0.8,3
1992,"NARROGIN (CURNOW)",C,273,43,0.5,2.5,5.4,5.5,7.3,11.2
1992,"NARROGIN (CURNOW)",C,280,43,9.5,2.7,2.1,3.1,4.5,17.1
1992,"NARROGIN (CURNOW)",C,287,43,8,0.1,1,3.3,4.6,15.5
1992,"NARROGIN (CURNOW)",C,294,43,1,0.5,2.3,4,5.6,17.5
1992,"NARROGIN (CURNOW)",C,301,43,0,0,0,0,0,3.3
1992,"NARROGIN (CURNOW)",C,308,43,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",C,315,43,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",D,112,44,NA,0.4,4.3,37.7,117.9,9.1
1992,"NARROGIN (CURNOW)",D,120,44,0,1.4,1.5,6,56.3,96.5
1992,"NARROGIN (CURNOW)",D,126,44,9.5,0.1,0.3,0.4,4.6,96.3
1992,"NARROGIN (CURNOW)",D,133,44,15,41.2,30.5,4.4,9.1,150.9
1992,"NARROGIN (CURNOW)",D,140,44,25,25.7,81.6,42.5,8.2,49.9
1992,"NARROGIN (CURNOW)",D,147,44,1.5,2,9.4,18.9,12.3,17.9
1992,"NARROGIN (CURNOW)",D,154,44,42.5,1.4,7.6,11.8,22.4,24.8
1992,"NARROGIN (CURNOW)",D,161,44,0,0.3,2.6,4.9,7.6,11.4
1992,"NARROGIN (CURNOW)",D,168,44,0,0,0.1,0.7,0.7,2.7
1992,"NARROGIN (CURNOW)",D,175,44,0,0.1,0.1,2.4,5.3,4.8
1992,"NARROGIN (CURNOW)",D,182,44,17,0.1,0.4,1.7,2,4.6
1992,"NARROGIN (CURNOW)",D,189,44,4,0.6,2.4,1.8,2,7.5
1992,"NARROGIN (CURNOW)",D,196,44,52,0.8,2.8,1.7,1.5,3.2
1992,"NARROGIN (CURNOW)",D,203,44,45,2.1,4.5,4.4,2.6,5
1992,"NARROGIN (CURNOW)",D,210,44,11.5,7.9,15.8,5.8,4,6.2
1992,"NARROGIN (CURNOW)",D,217,44,64.5,12.2,21.9,13.1,7.2,16.5
1992,"NARROGIN (CURNOW)",D,224,44,141,3.6,21.3,21,12.7,16.7
1992,"NARROGIN (CURNOW)",D,231,44,109.5,3.7,8.6,12.6,15.3,13
1992,"NARROGIN (CURNOW)",D,238,44,16.5,0.7,11,13,14.3,18.3
1992,"NARROGIN (CURNOW)",D,245,44,167.5,1.8,6,8.3,6.8,16.1
1992,"NARROGIN (CURNOW)",D,252,44,1.5,5.5,7.1,6.5,6.5,9.3
1992,"NARROGIN (CURNOW)",D,259,44,52,12,18.3,16.6,15.5,15.7
1992,"NARROGIN (CURNOW)",D,266,44,4.5,14.1,28.8,19.4,10.9,9.2
1992,"NARROGIN (CURNOW)",D,273,44,10,4.9,8.3,9.4,13.6,13.2
1992,"NARROGIN (CURNOW)",D,280,44,0.5,5.9,10.8,17.5,16.6,25.5
1992,"NARROGIN (CURNOW)",D,287,44,0.5,0.5,2.8,5,5.4,15.6
1992,"NARROGIN (CURNOW)",D,294,44,0,0,0.3,1.8,5,34.1
1992,"NARROGIN (CURNOW)",D,301,44,0,0,0,0,0,0.7
1992,"NARROGIN (CURNOW)",D,308,44,0,0,0,0,0,0.2
1992,"NARROGIN (CURNOW)",D,315,44,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",E,112,45,NA,0.7,4.4,12.3,18.1,4.7
1992,"NARROGIN (CURNOW)",E,120,45,6,1.1,1.5,7.4,25.4,48.5
1992,"NARROGIN (CURNOW)",E,126,45,498,0.9,0.6,0.9,5.4,111
1992,"NARROGIN (CURNOW)",E,133,45,27,26.9,19.3,4.9,3.4,109.3
1992,"NARROGIN (CURNOW)",E,140,45,21,18,72.5,39.4,6.2,50.4
1992,"NARROGIN (CURNOW)",E,147,45,14,3.8,13,26.5,13.7,20
1992,"NARROGIN (CURNOW)",E,154,45,5,2.1,5.7,12,24.6,20.9
1992,"NARROGIN (CURNOW)",E,161,45,0,0.7,3.4,4.7,5.6,19.3
1992,"NARROGIN (CURNOW)",E,168,45,0,0,0.3,3.8,4.9,14
1992,"NARROGIN (CURNOW)",E,175,45,10.333333333333334,0.1,0.9,2.7,3.6,4.7
1992,"NARROGIN (CURNOW)",E,182,45,6,0.1,0.4,1.7,2.1,2.1
1992,"NARROGIN (CURNOW)",E,189,45,60,0.7,2,2.3,0.7,7.7
1992,"NARROGIN (CURNOW)",E,196,45,24.5,2.4,3.5,1.2,1,2.1
1992,"NARROGIN (CURNOW)",E,203,45,101.5,4.3,5.6,5.4,4,5.3
1992,"NARROGIN (CURNOW)",E,210,45,117,1.7,10.9,4.1,3.8,8.5
1992,"NARROGIN (CURNOW)",E,217,45,170.5,8,17.7,9.9,8.9,12.2
1992,"NARROGIN (CURNOW)",E,224,45,164.5,2.9,17.6,27.3,24.4,17.6
1992,"NARROGIN (CURNOW)",E,231,45,177,3.1,22,27.3,23.3,24.5
1992,"NARROGIN (CURNOW)",E,238,45,110,1.1111111111111112,7.222222222222222,10,14.555555555555555,19.88888888888889
1992,"NARROGIN (CURNOW)",E,245,45,0,2.7,7.5,9.2,9.3,14.6
1992,"NARROGIN (CURNOW)",E,252,45,60,5.4,7.4,8,6.7,12
1992,"NARROGIN (CURNOW)",E,259,45,17,1.6,6.4,7.8,8.6,9.7
1992,"NARROGIN (CURNOW)",E,266,45,35.5,9.9,25,19.4,14.4,13.9
1992,"NARROGIN (CURNOW)",E,273,45,22.5,7.6,11,12.9,13.2,19.8
1992,"NARROGIN (CURNOW)",E,280,45,6.5,3.6,10.3,18.1,29.6,35.3
1992,"NARROGIN (CURNOW)",E,287,45,4,2.7,9.6,11.1,12.8,42
1992,"NARROGIN (CURNOW)",E,294,45,3,0.7,3.7,7.9,10.3,44.1
1992,"NARROGIN (CURNOW)",E,301,45,0,0,0,0,0,0.7
1992,"NARROGIN (CURNOW)",E,308,45,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",E,315,45,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",F,112,46,NA,0.1,0.8,37.3,13.6,4.3
1992,"NARROGIN (CURNOW)",F,120,46,0,0.1,0.3,1.8,12.7,15.7
1992,"NARROGIN (CURNOW)",F,126,46,35,0.2,0.4,0.3,6.9,72.5
1992,"NARROGIN (CURNOW)",F,133,46,0.5,24.1,19.4,6.4,5.2,169.1
1992,"NARROGIN (CURNOW)",F,140,46,0,1.1,7.2,6.1,0.9,14.4
1992,"NARROGIN (CURNOW)",F,147,46,9,0.7,3.2,5.4,2.2,12.9
1992,"NARROGIN (CURNOW)",F,154,46,0,2.9,7,15,19,25.5
1992,"NARROGIN (CURNOW)",F,161,46,0,0,1.9,3.9,3.8,8.8
1992,"NARROGIN (CURNOW)",F,168,46,6,0,1.1,1.7,1.7,3.8
1992,"NARROGIN (CURNOW)",F,175,46,0,0,0.6,0.8,2.3,1.4
1992,"NARROGIN (CURNOW)",F,182,46,134,0.1,1.2,2.7,4.7,9.6
1992,"NARROGIN (CURNOW)",F,189,46,0,1.1,1.2,1.7,1.4,7
1992,"NARROGIN (CURNOW)",F,196,46,58,0.4,1.5,2.2,1.5,5.1
1992,"NARROGIN (CURNOW)",F,203,46,0.5,1.3,0.5,1,2.1,4
1992,"NARROGIN (CURNOW)",F,210,46,27.5,4.7,7.1,1.4,2.9,5.5
1992,"NARROGIN (CURNOW)",F,217,46,19,0,0.4,0.6,1.2,8.2
1992,"NARROGIN (CURNOW)",F,224,46,0,0,0.3,0.1,1.5,3.7
1992,"NARROGIN (CURNOW)",F,231,46,25,11.2,20.3,9.6,8.6,9.4
1992,"NARROGIN (CURNOW)",F,238,46,1.5,0,0.1,0.6,0.8,6
1992,"NARROGIN (CURNOW)",F,245,46,1,0.7,2.9,3.2,3.9,7
1992,"NARROGIN (CURNOW)",F,252,46,7,3.7,4.7,3,3.2,6
1992,"NARROGIN (CURNOW)",F,259,46,6,4.9,7.7,4.7,4.6,6.2
1992,"NARROGIN (CURNOW)",F,266,46,37,15.2,18.4,15.9,10.2,7.1
1992,"NARROGIN (CURNOW)",F,273,46,31.5,6.3,9.8,7.8,7.2,11
1992,"NARROGIN (CURNOW)",F,280,46,0,2,1.3,1.7,2.8,5.5
1992,"NARROGIN (CURNOW)",F,287,46,0,0.7,1.2,3.3,5.2,23.1
1992,"NARROGIN (CURNOW)",F,294,46,4,0.1,0.4,0.4,0.3,6.1
1992,"NARROGIN (CURNOW)",F,301,46,1,0,0,0,0,3
1992,"NARROGIN (CURNOW)",F,308,46,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",F,315,46,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",G,112,47,NA,0,0.1,42.6,93.4,3.4
1992,"NARROGIN (CURNOW)",G,120,47,18.5,0,0.3,1.9,25.4,52.8
1992,"NARROGIN (CURNOW)",G,126,47,53,0.2,0.2,0.3,4.9,95.9
1992,"NARROGIN (CURNOW)",G,133,47,274,23,14.2,3.8,5.4,135.5
1992,"NARROGIN (CURNOW)",G,140,47,238.5,4.1,24.2,10.5,1.2,35.4
1992,"NARROGIN (CURNOW)",G,147,47,12,2.7,12.3,20.6,7.1,21.2
1992,"NARROGIN (CURNOW)",G,154,47,10,1.9,7.1,14.7,14.5,12.9
1992,"NARROGIN (CURNOW)",G,161,47,3,0.3,2.7,5.7,7,8.5
1992,"NARROGIN (CURNOW)",G,168,47,6.5,0,0.7,4.8,5.1,8.6
1992,"NARROGIN (CURNOW)",G,175,47,3,0,0.8,3.2,3.6,4.1
1992,"NARROGIN (CURNOW)",G,182,47,86.5,0,0.3,1.3,2.9,4.3
1992,"NARROGIN (CURNOW)",G,189,47,13,0.3,1.4,1.3,1,2
1992,"NARROGIN (CURNOW)",G,196,47,0,0.3,0.7,0.7,0.4,2
1992,"NARROGIN (CURNOW)",G,203,47,2.5,2.9,4.1,4,2.7,5.9
1992,"NARROGIN (CURNOW)",G,210,47,3.5,3,9,2,1.5,5.7
1992,"NARROGIN (CURNOW)",G,217,47,32.5,11.5,49.1,22.4,6.6,15.5
1992,"NARROGIN (CURNOW)",G,224,47,0,2,4.5,3.8,3.7,5.8
1992,"NARROGIN (CURNOW)",G,231,47,3.5,2.8,23,14,16.1,10.8
1992,"NARROGIN (CURNOW)",G,238,47,28.5,1.2,5.5,7.4,8.6,14.3
1992,"NARROGIN (CURNOW)",G,245,47,8.5,0.5,2,3.1,4.4,7.3
1992,"NARROGIN (CURNOW)",G,252,47,64.5,2,4.8,4.2,4.7,6.3
1992,"NARROGIN (CURNOW)",G,259,47,171.5,8,16.7,13.8,8.8,11.5
1992,"NARROGIN (CURNOW)",G,266,47,43,15,17.1,13.6,9.8,7.3
1992,"NARROGIN (CURNOW)",G,273,47,11.5,2.8,4.3,6.1,7.2,9.3
1992,"NARROGIN (CURNOW)",G,280,47,0,1.3,1.3,2,3.8,8.3
1992,"NARROGIN (CURNOW)",G,287,47,0.5,0.7,1.6,2.1,2.9,12
1992,"NARROGIN (CURNOW)",G,294,47,0,0,0.7,1.9,5.4,32.1
1992,"NARROGIN (CURNOW)",G,301,47,0,0,0,0,0.1,0.8
1992,"NARROGIN (CURNOW)",G,308,47,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",G,315,47,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",H,112,48,NA,0.2,1,43.7,40.3,2.7
1992,"NARROGIN (CURNOW)",H,120,48,9,0.6,0.5,0.8,9.7,60.6
1992,"NARROGIN (CURNOW)",H,126,48,34,0.1,0.3,1.3,4.5,70
1992,"NARROGIN (CURNOW)",H,133,48,328.5,18.3,12.7,1.4,3.1,90.8
1992,"NARROGIN (CURNOW)",H,140,48,233,12.3,33.9,21.9,3,63
1992,"NARROGIN (CURNOW)",H,147,48,10,0.7,5,16.1,13.1,16.8
1992,"NARROGIN (CURNOW)",H,154,48,11.5,0.7,4.5,14.1,20.6,20.8
1992,"NARROGIN (CURNOW)",H,161,48,6.5,0.3,2.8,7.3,7.9,10.4
1992,"NARROGIN (CURNOW)",H,168,48,0.5,0,0,1.6,3.3,5.4
1992,"NARROGIN (CURNOW)",H,175,48,0,0.1,0.2,1.3,2.3,2.6
1992,"NARROGIN (CURNOW)",H,182,48,14,0.4,0.8,1.5,2.9,4.9
1992,"NARROGIN (CURNOW)",H,189,48,6.5,1.8,4.3,3.1,3.3,9.9
1992,"NARROGIN (CURNOW)",H,196,48,23,1.5,2.3,0.9,0.6,3.4
1992,"NARROGIN (CURNOW)",H,203,48,54.5,3.6,4.7,3.4,1.8,5
1992,"NARROGIN (CURNOW)",H,210,48,15.5,9.2,24.2,8.4,6,6
1992,"NARROGIN (CURNOW)",H,217,48,52.5,16.8,31,9.1,6.3,5.9
1992,"NARROGIN (CURNOW)",H,224,48,32,1.7,7.3,9.5,11.2,11.5
1992,"NARROGIN (CURNOW)",H,231,48,0,5.1,23.2,23.4,26.1,25.5
1992,"NARROGIN (CURNOW)",H,238,48,0.5,1.6,7.9,16.2,15.6,17.5
1992,"NARROGIN (CURNOW)",H,245,48,75,2.1,5.7,7.7,8,13.6
1992,"NARROGIN (CURNOW)",H,252,48,43.5,5.1,8.3,6.4,6.4,10.3
1992,"NARROGIN (CURNOW)",H,259,48,180,12.6,21.1,12.1,7.2,15.9
1992,"NARROGIN (CURNOW)",H,266,48,17.5,13.7,25,28.4,28.2,19
1992,"NARROGIN (CURNOW)",H,273,48,0.5,12.1,21,20.7,20.1,19.8
1992,"NARROGIN (CURNOW)",H,280,48,0,2.1,5.6,14.2,14.9,20.8
1992,"NARROGIN (CURNOW)",H,287,48,6.5,1.6,6.5,9.9,14.8,25.6
1992,"NARROGIN (CURNOW)",H,294,48,0.5,0,1.1,2.9,6.3,41.8
1992,"NARROGIN (CURNOW)",H,301,48,0,0,0,0.1,0.1,0.3
1992,"NARROGIN (CURNOW)",H,308,48,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",H,315,48,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",I,112,49,NA,0,0.5,45.2,48.3,4.4
1992,"NARROGIN (CURNOW)",I,120,49,2,1.6,1.4,2.9,3.8,55.4
1992,"NARROGIN (CURNOW)",I,126,49,2,0.3,0.8,1.8,5.9,51.2
1992,"NARROGIN (CURNOW)",I,133,49,119,23.9,18.6,4.3,1.8,112.6
1992,"NARROGIN (CURNOW)",I,140,49,11,20.5,48.3,27.4,3.8,20.2
1992,"NARROGIN (CURNOW)",I,147,49,0,1.8,9.7,16,11.5,20.3
1992,"NARROGIN (CURNOW)",I,154,49,2,0.4,5.1,10.7,16.3,14.4
1992,"NARROGIN (CURNOW)",I,161,49,0,0,2.5,5.4,10,12.2
1992,"NARROGIN (CURNOW)",I,168,49,0,0.1,1,3.7,4.4,12.7
1992,"NARROGIN (CURNOW)",I,175,49,6.5,0,0.1,1.9,5.6,10.2
1992,"NARROGIN (CURNOW)",I,182,49,16,0.1,0.2,0.8,1.2,3.8
1992,"NARROGIN (CURNOW)",I,189,49,40,1,2.5,1,1,6.3
1992,"NARROGIN (CURNOW)",I,196,49,25.5,1.4,2.8,2.1,0.3,2.6
1992,"NARROGIN (CURNOW)",I,203,49,10,6.1,4.7,2.3,1,3
1992,"NARROGIN (CURNOW)",I,210,49,55,3,21.6,10.7,7,5.3
1992,"NARROGIN (CURNOW)",I,217,49,31.5,7.3,20.5,13.8,7.6,13.7
1992,"NARROGIN (CURNOW)",I,224,49,9,2.5,7.1,10.9,10.9,7.5
1992,"NARROGIN (CURNOW)",I,231,49,122,3.4,6.9,7.2,9.5,12.7
1992,"NARROGIN (CURNOW)",I,238,49,29.5,0.5,4,10.6,11.3,20.4
1992,"NARROGIN (CURNOW)",I,245,49,13,3,4.8,5.5,6,16.6
1992,"NARROGIN (CURNOW)",I,252,49,76.5,3.7,6.9,6,5.2,12.1
1992,"NARROGIN (CURNOW)",I,259,49,43.5,6.7,13.3,11.1,7,12.2
1992,"NARROGIN (CURNOW)",I,266,49,12.5,6.6,7.6,6.7,6.6,9.4
1992,"NARROGIN (CURNOW)",I,273,49,13,5.3,10.5,13,15.5,30.5
1992,"NARROGIN (CURNOW)",I,280,49,20.5,2.2,4,8.9,13.7,25.5
1992,"NARROGIN (CURNOW)",I,287,49,0,0.2,2.9,8.8,19.9,113.4
1992,"NARROGIN (CURNOW)",I,294,49,1.5,0,0.7,1.2,2.7,14.9
1992,"NARROGIN (CURNOW)",I,301,49,0,0,0,0,0,0.1
1992,"NARROGIN (CURNOW)",I,308,49,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",I,315,49,NA,0,0,0,0,0
1992,"NARROGIN (CURNOW)",J,112,50,NA,0,0.7,3.1,3.1,1.3
1992,"NARROGIN (CURNOW)",J,120,50,56,0,0.3,0.5,5,63.4
1992,"NARROGIN (CURNOW)",J,126,50,5,3.3,2.7,4,7.4,65.9
1992,"NARROGIN (CURNOW)",J,133,50,93.5,32.9,24,10,4,104.7
1992,"NARROGIN (CURNOW)",J,140,50,137.5,11.2,41.1,23,7.2,34.6
1992,"NARROGIN (CURNOW)",J,147,50,26,1.6,4.3,9.6,8.3,15.9
1992,"NARROGIN (CURNOW)",J,154,50,5,1.7,6,12,14.9,10.1
1992,"NARROGIN (CURNOW)",J,161,50,0,0.1,1.2,2.8,9.5,13.3
1992,"NARROGIN (CURNOW)",J,168,50,0,0,0.5,1.6,3,6.5
1992,"NARROGIN (CURNOW)",J,175,50,0,0,0,1.1,2.4,4.3
1992,"NARROGIN (CURNOW)",J,182,50,17.5,0.1,0.6,1,1.4,6.3
1992,"NARROGIN (CURNOW)",J,189,50,23,1.6,3,2,1.9,3.5
1992,"NARROGIN (CURNOW)",J,196,50,16,0.9,2.6,2.3,0.4,2.9
1992,"NARROGIN (CURNOW)",J,203,50,17,4.5,3.7,1.5,1.8,2.9
1992,"NARROGIN (CURNOW)",J,210,50,0,1.7,10.4,4.5,4.5,6.1
1992,"NARROGIN (CURNOW)",J,217,50,74,5.1,9.3,3.8,3.1,9.6
1992,"NARROGIN (CURNOW)",J,224,50,99.5,12.3,11.9,11.3,14.5,20.4
1992,"NARROGIN (CURNOW)",J,231,50,44.5,5.9,10.2,10.1,11.2,14.8
1992,"NARROGIN (CURNOW)",J,238,50,4,1.8,4.1,5.8,3.8,11.3
1992,"NARROGIN (CURNOW)",J,245,50,88.5,2.9,5.1,6.2,6.8,13.7
1992,"NARROGIN (CURNOW)",J,252,50,65,5.5,9.2,8.3,5.3,9.2
1992,"NARROGIN (CURNOW)",J,259,50,8,2.3,4.3,5.6,3,9.1
1992,"NARROGIN (CURNOW)",J,266,50,NA,8.7,6.8,6.7,7.5,8.7
1992,"NARROGIN (CURNOW)",J,273,50,10,1.9,6.7,9.8,11.7,25.7
1992,"NARROGIN (CURNOW)",J,280,50,2,0.8,4.2,13.2,19.6,39.2
1992,"NARROGIN (CURNOW)",J,287,50,1.5,0.5,1.4,1.7,2.1,16.6
1992,"NARROGIN (CURNOW)",J,294,50,0,0,0.1,0.6,0.4,1.1
1992,"NARROGIN (CURNOW)",J,301,50,0,0,0,0,0.1,0.1
1992,"NARROGIN (CURNOW)",J,308,50,0,0,0,0,0,0
1992,"NARROGIN (CURNOW)",J,315,50,NA,0,0,0,0,0
